explorer_cosmic,500,10,62
explorer_stellar,300,60,60
explorer_interstellar,600,20,87
explorer_celestial,100,80,13
explorer_lunar,200,50,95
explorer_galactic,300,40,40
explorer_astronomical,700,60,46
explorer_planetary,100,20,29
explorer_orbital,400,80,53
explorer_alien,900,60,81
explorer_extraterrestrial,800,0,6
explorer_meteoric,100,60,27
explorer_spatial,500,30,91
explorer_nebular,500,60,42
explorer_dark,700,20,2
explorer_radiant,900,60,98
explorer_infinite,0,90,65
explorer_mystic,900,40,98
explorer_ethereal,300,0,16
explorer_luminous,100,80,45
voyager_cosmic,300,50,63
voyager_stellar,600,10,36
voyager_interstellar,500,30,31
voyager_celestial,800,90,31
voyager_lunar,500,30,32
voyager_galactic,900,0,83
voyager_astronomical,0,10,62
voyager_planetary,800,10,57
voyager_orbital,0,30,16
voyager_alien,700,70,70
voyager_extraterrestrial,700,80,98
voyager_meteoric,300,10,73
voyager_spatial,100,90,50
voyager_nebular,400,90,39
voyager_dark,500,80,34
voyager_radiant,100,0,0
voyager_infinite,300,20,39
voyager_mystic,800,30,13
voyager_ethereal,200,10,13
voyager_luminous,200,10,68
astronaut_cosmic,200,10,89
astronaut_stellar,500,50,20
astronaut_interstellar,100,80,21
astronaut_celestial,600,90,58
astronaut_lunar,700,70,4
astronaut_galactic,600,90,49
astronaut_astronomical,100,0,8
astronaut_planetary,500,60,61
astronaut_orbital,500,20,41
astronaut_alien,600,10,74
astronaut_extraterrestrial,500,20,27
astronaut_meteoric,0,70,54
astronaut_spatial,400,0,42
astronaut_nebular,100,20,90
astronaut_dark,500,10,40
astronaut_radiant,400,30,47
astronaut_infinite,100,10,92
astronaut_mystic,300,50,61
astronaut_ethereal,300,40,9
astronaut_luminous,100,10,87
comet_cosmic,900,60,83
comet_stellar,200,30,93
comet_interstellar,400,60,18
comet_celestial,100,80,60
comet_lunar,900,10,73
comet_galactic,600,50,93
comet_astronomical,0,70,64
comet_planetary,800,30,10
comet_orbital,500,90,63
comet_alien,200,90,29
comet_extraterrestrial,800,10,19
comet_meteoric,700,50,30
comet_spatial,800,30,60
comet_nebular,100,30,98
comet_dark,200,40,45
comet_radiant,700,70,1
comet_infinite,200,0,31
